"[84, 704]","[166, 706]","[193, 681]","[206, 660]","[219, 747]","[253, 591]"
"[84, 692]","[167, 692]","[194, 666]","[195, 666]","[206, 646]","[221, 731]"
"[85, 675]","[168, 672]","[195, 646]","[196, 645]","[196, 643]","[206, 624]","[206, 625]","[206, 626]","[224, 709]","[251, 554]"
"[86, 669]","[169, 665]","[195, 639]","[196, 638]","[206, 617]","[206, 618]","[224, 702]","[251, 547]"
"[86, 664]","[169, 659]","[196, 632]","[207, 611]","[206, 611]","[225, 695]","[250, 540]"
"[86, 658]","[169, 653]","[196, 626]","[206, 604]","[226, 689]","[250, 533]"
"[87, 653]","[170, 647]","[196, 620]","[197, 619]","[197, 617]","[198, 616]","[206, 600]","[206, 599]","[205, 602]","[227, 682]","[250, 526]"
"[87, 648]","[170, 641]","[171, 641]","[172, 641]","[173, 641]","[171, 640]","[172, 640]","[173, 640]","[174, 640]","[174, 641]","[175, 640]","[175, 641]","[176, 640]","[176, 641]","[185, 642]","[186, 642]","[187, 642]","[187, 641]","[188, 642]","[189, 642]","[190, 642]","[191, 642]","[192, 642]","[196, 613]","[192, 641]","[196, 614]","[196, 615]","[197, 612]","[207, 592]","[206, 593]","[227, 676]","[249, 520]"
"[88, 643]","[170, 635]","[171, 635]","[172, 635]","[173, 635]","[173, 636]","[174, 636]","[174, 635]","[175, 636]","[175, 635]","[176, 635]","[177, 635]","[176, 636]","[186, 637]","[187, 636]","[187, 637]","[188, 637]","[188, 636]","[189, 636]","[189, 637]","[190, 637]","[191, 637]","[192, 637]","[191, 636]","[190, 636]","[196, 607]","[196, 608]","[192, 636]","[196, 609]","[197, 607]","[207, 586]","[206, 587]","[228, 669]","[249, 514]"
"[88, 638]","[171, 629]","[197, 601]","[197, 600]","[207, 580]","[228, 663]","[248, 508]"
"[88, 633]","[171, 624]","[172, 624]","[173, 624]","[174, 624]","[172, 623]","[173, 623]","[174, 623]","[175, 623]","[175, 624]","[176, 623]","[176, 624]","[177, 623]","[177, 624]","[186, 624]","[186, 625]","[187, 625]","[187, 624]","[188, 625]","[188, 624]","[189, 625]","[189, 624]","[190, 625]","[191, 625]","[190, 624]","[192, 625]","[193, 625]","[197, 596]","[197, 594]","[207, 574]","[207, 575]","[229, 657]","[248, 502]"
"[88, 628]","[171, 618]","[197, 590]","[197, 589]","[198, 588]","[207, 568]","[207, 569]","[206, 570]","[229, 651]","[248, 496]"
"[89, 624]","[172, 613]","[173, 613]","[174, 613]","[175, 613]","[174, 614]","[174, 612]","[175, 612]","[175, 614]","[176, 612]","[176, 613]","[176, 614]","[177, 613]","[178, 613]","[188, 613]","[187, 614]","[188, 614]","[189, 613]","[189, 614]","[190, 614]","[191, 613]","[190, 613]","[191, 614]","[192, 614]","[192, 613]","[193, 614]","[197, 585]","[193, 613]","[197, 586]","[198, 584]","[207, 563]","[207, 564]","[230, 646]","[248, 444]","[248, 490]"
"[89, 619]","[172, 608]","[173, 608]","[174, 608]","[173, 607]","[174, 607]","[175, 607]","[175, 608]","[176, 608]","[176, 607]","[177, 607]","[177, 608]","[178, 607]","[178, 608]","[188, 608]","[189, 608]","[189, 609]","[188, 609]","[190, 608]","[190, 609]","[191, 609]","[191, 608]","[192, 609]","[193, 609]","[197, 579]","[193, 608]","[192, 608]","[194, 608]","[197, 580]","[198, 579]","[194, 607]","[199, 577]","[198, 578]","[197, 581]","[199, 576]","[199, 575]","[200, 575]","[206, 563]","[205, 564]","[205, 565]","[204, 566]","[206, 561]","[206, 562]","[230, 640]","[248, 485]"
"[90, 615]","[172, 603]","[173, 603]","[174, 603]","[175, 603]","[174, 602]","[175, 602]","[176, 602]","[176, 603]","[177, 602]","[177, 603]","[178, 602]","[178, 603]","[189, 603]","[189, 604]","[190, 603]","[190, 604]","[191, 603]","[191, 604]","[192, 603]","[192, 604]","[193, 604]","[198, 574]","[193, 603]","[194, 604]","[198, 575]","[194, 603]","[197, 576]","[197, 575]","[194, 602]","[198, 573]","[208, 552]","[207, 554]","[231, 635]","[248, 480]"
"[90, 610]","[173, 598]","[198, 569]","[198, 568]","[208, 547]","[207, 548]","[207, 550]","[231, 630]","[247, 475]"
"[90, 606]","[173, 593]","[174, 593]","[175, 593]","[175, 594]","[176, 593]","[176, 594]","[177, 593]","[177, 594]","[178, 593]","[178, 594]","[179, 593]","[189, 593]","[189, 594]","[190, 593]","[190, 594]","[191, 593]","[191, 594]","[192, 594]","[193, 593]","[192, 593]","[193, 594]","[194, 594]","[198, 564]","[194, 593]","[198, 565]","[199, 563]","[198, 566]","[199, 562]","[199, 561]","[207, 543]","[207, 544]","[207, 545]","[206, 546]","[232, 625]","[247, 470]"
"[90, 602]","[173, 588]","[198, 560]","[198, 559]","[199, 558]","[208, 538]","[207, 539]","[207, 540]","[232, 620]","[247, 465]"
"[91, 598]","[173, 584]","[174, 584]","[175, 584]","[176, 584]","[177, 584]","[177, 585]","[176, 585]","[177, 583]","[178, 584]","[178, 583]","[178, 585]","[179, 584]","[179, 585]","[190, 584]","[190, 585]","[191, 584]","[191, 585]","[192, 584]","[192, 585]","[193, 584]","[193, 585]","[194, 585]","[198, 555]","[194, 584]","[195, 584]","[198, 556]","[199, 554]","[199, 553]","[208, 533]","[208, 534]","[207, 535]","[233, 616]","[247, 460]"
"[92, 587]","[174, 572]","[199, 542]","[199, 541]","[200, 540]","[208, 520]","[208, 521]","[207, 522]","[208, 522]","[207, 523]","[234, 602]","[240, 436]","[241, 437]","[241, 438]","[242, 439]","[242, 440]","[243, 441]","[244, 442]","[244, 443]","[244, 444]","[245, 444]","[245, 445]","[246, 446]","[246, 447]"
"[92, 584]","[175, 568]","[176, 568]","[177, 568]","[177, 567]","[178, 567]","[178, 568]","[179, 567]","[179, 568]","[180, 567]","[180, 568]","[181, 568]","[191, 568]","[190, 568]","[191, 567]","[192, 568]","[192, 567]","[193, 568]","[193, 567]","[199, 539]","[195, 568]","[194, 567]","[194, 568]","[196, 568]","[197, 568]","[197, 567]","[199, 540]","[200, 536]","[199, 538]","[200, 535]","[208, 518]","[207, 519]","[207, 521]","[208, 519]","[207, 520]","[200, 537]","[235, 598]","[246, 443]"
